name_raw,name_eng,name_hun,info_eng,info_hun,source,cat_raw,cat_eng,cat_hun
metric_area,Metric,metrikus,"SI, accepted non-SI, and historical metric units.","SI, engedélyezett nem SI és történelmi metrikus mértékegységek.",SI 2009.,area,area,terület
imperial_us_customary_area,Imperial/US customary,angolszász,"Imperial and US Customary measurements of area, based on a standard yard since 1959.","Brit (Imperial) és amerikai (US Customary) területmértékek, 1959 óta egységes yard alapján.","Cardarelli 2003, 31–32, 40–41.",area,area,terület
attic_area,Attic,attikai,"Ancient Attic territorial units. Poorly attested, the only unit in use with certainty was the Attic acre (πλέθρον - plethron).","Ókori attikai területmértékek. Szegényesen adatolt, egyetlen bizonyosan használt mértékegysége az attikai hold (πλέθρον – plethron).","Hultsch 1882, 39–42, Finály, 1883, 123, and Vilmos 1984, s.v. ""mérték.""",area,area,terület
roman_area,Roman,római,Ancient Roman territorial units. The system is based on square feet (pes quadratus).,Ókori római területmértékek. A rendszer a láb négyzeteire (pes quadratus) épül.,"Hultsch 1882, 82–88, Finály, 1883, 133–135, and Vilmos 1984, s.v. ""mérték.""",area,area,terület
austrian_viennese_area,Austrian/Viennese,osztrák/bécsi,"Gradually evolving, senary measurement system. Its basic unit was most likely the square fathom (Quadratklafter).","Fokozatosan kialakuló, hatos számrendszerű mértékrendszer. Alapegysége valószínűleg a négyszögöl (Quadratklafter) volt.","Bogdán 1990, 37.",area,area,terület
austrian_fortification_area,Austrian fortification,osztrák erődítmény,"Theorized square units of the Austrian fortification length measures, introduced from 1748.","Feltételezett négyszög egységei az osztrák erődítmény hosszmértékeknek, amelyeket 1748-tól vezettek be.","Bogdán 1990, 46.",area,area,terület
hungarian_royal_area,Hungarian Royal,magyar királyi,"A national system used from the Middle Ages to the 19th century. Unlike the Hungarian Royal length units, it was not adopted but developed internally.","A középkortól a 19. századig használt országos rendszer. A hosszmértékekkel ellentétben nem átvétel, hanem belső fejlődés eredménye.","Bogdán 1978, 23–28, 35–36, and Bogdán 1990, 36.",area,area,terület
austro_hungarian_area,(Austro-)Hungarian,(osztrák–)magyar,A mixed system created from Viennese and Hungarian units of measurement in the mid-19th century. Its basic unit was the (Viennese) square fathom.,Bécsi és magyar mértékegységekből létrejövő kevert rendszer a 19. század derekán. Alapegysége a (bécsi) négyszögöl volt.,"Bogdán 1990, 36–37.",area,area,terület
cadastral,Cadastral,katasztrális,"Adoption of two Lower Austrian units of measurement in connection with Joseph II's survey. Countrywide in Hungary from the 1850s, supplementary usage still present today.","Két alsó-ausztriai mértékegység adoptálása a II. József-féle felméréshez kapcsolódóan. Az 1850-es évektől országos rendszer, kiegészítő jelleggel ma is használatos.","Bogdán 1990, 36.",area,area,terület
pressburg_area,Pressburg,pozsonyi,Units of area based on modern age Pressburg length units. Two members are known: the square foot and the square fathom.,Az újkori pozsonyi hosszmértékekre épülő területegységek. Két tagja ismert: négyszögláb és -öl.,"Bogdán 1990, 50.",area,area,terület
selmec_area_med,Selmec/Hungarian mining (Medieval),selmeci/magyar bányam. (középk.),"Based on both local Selmecbánya units, and the German mining units. It is characterised by a septimal system. Bogdán 1978 assumes nationwide usage.","Résszint a selmeci helyi, résszint a német bányászati mértékegységekre épül. Jellemzője a hetes számrendszer. Bogdán 1978 országos elterjedését feltételezi.","Bogdán 1978, 38.",area,area,terület
selmec_area_em,Selmec/Hungarian mining (Early Modern),selmeci/magyar bányam. (kora újk.),"A further development of the medieval mining units. Mixed number system, its basic unit was the (square) rope.","A középkori bányamértékek továbbfejlődése. Kevert számrendszerű, alapegysége a (négyszög)kötél.","Bogdán 1990, 46–47.",area,area,terület
selmec_area_mod,Selmec/Hungarian mining (mid18th c.-),selmeci/magyar bányam. (18. sz. köz.–),New mining plot units introduced from the mid-18th century onwards with significantly larger areas.,"A 18. század közepétől bevezetett új bányatelek egységek, a régieknél jelentősen nagyobb területtel.","Bogdán 1990, 47.",area,area,terület
koszeg_vineyard_area,Kőszeg vineyard,kőszegi szőlő földmérték,16th century Kőszeg vineyard land measurements. The area units derive from wine volume.,16. századi kőszegi szőlő földmértékek. A területegységek a bormértékeket követik.,"Bogdán 1978, 39–40.",area,area,terület
sarvar_vineyard_area,Sárvár vineyard,sárvári szőlő földmérték,16th century Sárvár vineyard land measurements. The area units derive from wine volume.,16. századi sárvári szőlő földmértékek. Az területegységek a bormértékeket követik.,"Bogdán 1978, 39–40.",area,area,terület
tokaj_vineyard_area,Tokaj vineyard,Tokaj-vidéki szőlő földmérték,Early modern land measurements of the Tokaj wine region. The units are derived from wine storage equipment.,A tokaji borvidék kora újkori földmértékei. Az egységek a bortároló eszközökből alakultak ki.,"Bogdán 1990, 48.",area,area,terület
writing_paper,writing paper,írópapír,"The traditional, international system of writing paper units.","Az írópapír hagyományos, nemzetközi mértékrendszere.","Bogdán 1991, 53.",dimensionless,dimensionless,darabmérték
printing_paper,printing paper,nyomópapír,"The traditional, international system of printing paper units.","Az nyomópapír hagyományos, nemzetközi mértékrendszere.","Bogdán 1991, 53.",dimensionless,dimensionless,darabmérték
general_hungary_dl,general (Hungary),általános (Magyarország),Traditional dimensionless units used in trade in Hungary.,Kereskedelemben használt hagyományos darabmértékek Magyarországon.,"Bogdán 1991, 53.",dimensionless,dimensionless,darabmérték
metric_length,Metric,metrikus,"SI, accepted non-SI, and historical metric units.","SI, engedélyezett nem SI és történelmi metrikus mértékegységek.",SI 2009.,length,length,hosszúság
imperial_us_customary_length,Imperial/US customary,angolszász,"Imperial and US Customary measurements of area, based on a standard yard since 1959.","Brit (Imperial) és amerikai (US Customary) hosszmértékek, 1959 óta egységes yard alapján.","Cardarelli 2003, 28–31, 39–40.",length,length,hosszúság
attic_length,Attic,attikai,"Ancient Attic length units. A system of oriental origin, based on human limbs or travelled distance. Its basic unit was the foot (πούς - pous).","Ókori attikai hosszmértékek. Keleti eredetű rendszer, az emberi végtagokra, vagy megtett távolságra épül. Alapegysége a láb (πούς – pus).","Hultsch 1882, 27–39, 42–73, Finály, 1883, 117–131, and Vilmos 1984, s.v. ""mérték.""",length,length,hosszúság
roman_length,Roman,római,"Ancient Roman length units. A system of oriental origin, based on human limbs or number of steps. The base unit was the foot (pes).","Ókori római hosszmértékek. Keleti eredetű rendszer, az emberi végtagokra, vagy lépésszámokra épül. Alapegysége a láb (pes).","Hultsch 1882, 74–82, 88–98, Finály, 1883, 131–137, and Vilmos 1984, s.v. ""mérték.""",length,length,hosszúság
austrian_viennese_length,Austrian/Viennese,osztrák/bécsi,"Austrian system of general length measurement, developed by the 17th and 18th centuries. Largely based on the senary number system.",A 17–18. századra kialakuló osztrák általános hosszmértékrendszer. Nagyrészt a hatos számrendszeren alapszik.,"Bogdán 1990, 35.",length,length,hosszúság
austrian_fortification_length,Austrian fortification,osztrák erődítmény,Introduced in 1748 by Austrian military engineers to uniformly measure fortification dimensions. Based on the French system.,1748-ban vezették be az osztrák hadmérnökök a katonai objektumok egységes mérésére. A francia rendszeren alapszik.,"Bogdán 1990, 38.",length,length,hosszúság
austro_hungarian_sailor_s,Austro-Hungarian sailor's,osztrák-magyar hajós,"Appears at the end of the 19th century. Senary number system, based on the Viennese inch. Rare, specific use.","A 19. század végén tűnik fel. Hatos számrendszerű, a bécsi hüvelyken alapszik. Ritka, specifikus használat.","Bogdán 1990, 38, 161.",length,length,hosszúság
hungarian_royal_length,Hungarian Royal,magyar királyi,"Medieval-Early Modern national system based on natural measurements. Ultimately of Bavarian-Carolingian origin. Based on the foot and the fathom. Its basic etalon was the fathom, later the span.","Középkori–kora újkori, természetes mértékekre épülő országos rendszer. Végső soron bajor-Karoling eredetű. Alapja a láb és az öl. Alap-etalonja az öl, később az arasz.","Bogdán 1978, 21–23, 36–37, and Bogdán 1990, 34.",length,length,hosszúság
buda_length,Buda,budai,"Historical length units of the city of Buda. The Buda cubit was declared a national standard by Act 1405(II):VI. After the Ottoman conquest, completely new units were formed, identical to those of Pressburg.","Buda város történelmi hosszmértékegységei. A budai rőföt az 1405(II):VI. tc. országos szabvánnyá nyilvánította. A hódoltság után teljesen új egységek alakultak, amelyek megegyeztek a pozsonyiakkal.","Bogdán 1990, 45, 192–194.",length,length,hosszúság
pressburg_length,Pressburg,pozsonyi,"The length measurement system of the city of Pressburg which became a national standard according to Acts 1655:31 and 1715:63. Highly mixed numerical system, may have developed in several parts.","Pozsonyi városi hosszmérték-rendszer, amely az 1655:31. és az 1715:63. tc. értelmében országos szabvánnyá vált. Erősen kevert számrendszerű, több részben alakulhatott ki.","Bogdán 1990, 34–35.",length,length,hosszúság
